ID,Link,Name,Rating,Price,Cuisines
1,https://www.swiggy.com/restaurants/bakingo-3rd-stage-banashankari-bangalore-420020,Bakingo,4.2,400 for two,"Bakery, Desserts"
2,https://www.swiggy.com/restaurants/kanti-sweets-gandhi-bazaar-gandhi-bazar-bangalore-285645,Kanti Sweets,4.5,100 for two,Sweets
3,https://www.swiggy.com/restaurants/kfc-vani-vilas-road-basavanagudi-bangalore-17301,KFC,4.1,400 for two,"Burgers, Biryani"
4,https://www.swiggy.com/restaurants/mcdonalds-gandhi-bazaar-main-road-basavangudi-bangalore-457522,McDonald&#39;s,4.2,400 for two,"Burgers, Beverages"
5,https://www.swiggy.com/restaurants/burger-king-gandhi-bazar-basavanagudi-bangalore-77949,Burger King,4.1,350 for two,"Burgers, American"
6,https://www.swiggy.com/restaurants/hari-super-sandwich-3rd-block-jayanagar-bangalore-47493,Hari Super Sandwich (3rd Block),4,100 for two,"Chaat, Snacks"
7,https://www.swiggy.com/restaurants/lavonne-st-marks-road-bangalore-281469,Lavonne,4.6,750 for two,"Bakery, Desserts"
8,https://www.swiggy.com/restaurants/wow-momo-lullu-india-shopping-mall-rajajinagar-bangalore-427064,Wow! Momo,4,250 for two,"Tibetan, Healthy Food"
9,https://www.swiggy.com/restaurants/kwality-walls-frozen-dessert-and-ice-cream-shop-ank-rao-road-basavanagudi-bangalore-405396,Kwality Walls Frozen Dessert and Ice Cream Shop,4.6,300 for two,"Desserts, Ice Cream"
10,https://www.swiggy.com/restaurants/anand-sweets-4th-block-jayanagar-bangalore-593,Anand Sweets,4.5,300 for two,"Sweets, Chaat"
11,https://www.swiggy.com/restaurants/chaayos-chai-snacks-relax-sampige-road-malleshwaram-bangalore-415734,Chaayos Chai+Snacks=Relax,4.3,250 for two,"Bakery, Beverages"
12,https://www.swiggy.com/restaurants/cafe-amudham-lalbhagh-siddapura-jayanagar-bangalore-684427,Cafe Amudham,4.5,400 for two,"South Indian, Snacks"
13,https://www.swiggy.com/restaurants/puliyogare-point-n-r-colony-basavanagudi-bangalore-56428,Puliyogare Point,4.5,150 for two,South Indian
14,https://www.swiggy.com/restaurants/mulbagal-dosa-corner-1st-block-jayanagar-bangalore-454364,Mulbagal Dosa Corner,4.5,300 for two,South Indian
15,https://www.swiggy.com/restaurants/natraj-chole-bhature-4th-block-east-jayanagar-bangalore-412840,Natraj Chole Bhature,4.2,299 for two,"Indian, Chaat"
16,https://www.swiggy.com/restaurants/theobroma-vittal-malya-road-ashok-nagar-bangalore-426730,Theobroma,4.6,500 for two,"Desserts, Bakery"
17,https://www.swiggy.com/restaurants/simpli-namdharis-1st-block-jaya-nagar-bangalore-271191,Simpli Namdhari&#39;s,4.1,350 for two,"Italian, Chinese"
18,https://www.swiggy.com/restaurants/richie-rich-sivananda-circle-race-course-road-bangalore-46650,Richie Rich,4.4,500 for two,"Desserts, Snacks"
19,https://www.swiggy.com/restaurants/by-2-coffee-chamrajpet-chamarajpet-bangalore-85320,By 2 Coffee,4.5,100 for two,South Indian
20,https://www.swiggy.com/restaurants/sri-venkateshwara-sweet-meat-stall-gandhi-bazaar-main-road-basavanagudi-bangalore-313198,Sri Venkateshwara Sweet Meat Stall,4.5,300 for two,"Snacks, Sweets"
21,https://www.swiggy.com/restaurants/roti-ghar-gandhi-bazaar-main-road-basavanagudi-bangalore-94759,Roti Ghar,4.3,400 for two,"Chinese, South Indian"
22,https://www.swiggy.com/restaurants/sangam-sweets-gandhi-nagar-majestic-bangalore-70008,Sangam Sweets,4.5,100 for two,"North Indian, Desserts"
23,https://www.swiggy.com/restaurants/new-udupi-upahar-shivashankar-plaza-central-bangalore-bangalore-719639,New Udupi Upahar,4.5,300 for two,"North Indian, South Indian"
24,https://www.swiggy.com/restaurants/old-madras-baking-company-st-marks-road-bangalore-686348,Old Madras Baking Company,4.5,450 for two,"Bakery, Desserts"
25,https://www.swiggy.com/restaurants/toscano-jayanagar-bangalore-2864,Toscano,4.3,500 for two,"Italian, Pizzas"
26,https://www.swiggy.com/restaurants/sri-udupi-food-hub-gandhi-nagar-bangalore-579022,Sri Udupi Food Hub,4.2,200 for two,"South Indian, North Indian"
27,https://www.swiggy.com/restaurants/idc-kitchen-gandhi-nagar-bangalore-177016,IDC Kitchen,4.4,150 for two,"South Indian, North Indian"
28,https://www.swiggy.com/restaurants/rajathadri-food-fort-7th-block-jayanagar-bangalore-61983,Rajathadri Food Fort,4.4,350 for two,"Chinese, South Indian"
29,https://www.swiggy.com/restaurants/bombay-vadapav-corner-jai-bheema-nagar-malleshwaram-bangalore-180847,Bombay Vadapav Corner,4.3,100 for two,North Indian
30,https://www.swiggy.com/restaurants/the-belgian-waffle-co-sri-vasavi-temple-street-basavanagudi-bangalore-197238,The Belgian Waffle Co.,4.3,200 for two,"Waffle, Desserts"
31,https://www.swiggy.com/restaurants/shree-mahalakshmi-sweets-chamrajpet-basavanagudi-bangalore-82160,Shree Mahalakshmi Sweets,4.2,200 for two,"Sweets, Snacks"
32,https://www.swiggy.com/restaurants/third-wave-coffee-lavelle-road-ashok-nagar-bangalore-533773,Third Wave Coffee,4.4,400 for two,"Beverages, Bakery"
33,https://www.swiggy.com/restaurants/karnataka-bhel-house-chamrajpet-basavanagudi-bangalore-146490,Karnataka Bhel House,4.4,100 for two,Chaat
34,https://www.swiggy.com/restaurants/chaatimes-hanumanthanagar-bangalore-3657,Chaatimes,4.1,150 for two,"Chaat, Beverages"
35,https://www.swiggy.com/restaurants/hari-super-sandwich-bugle-rock-road-basavanagudi-bangalore-126337,Hari Super Sandwich,4.3,100 for two,"Snacks, Fast Food"
36,https://www.swiggy.com/restaurants/nic-ice-creams-bashyam-circle-rajajinagar-bangalore-75093,NIC Ice Creams,4.6,120 for two,"Ice Cream, Desserts"
37,https://www.swiggy.com/restaurants/a2b-adyar-ananda-bhavan-gandhi-bazar-main-road-basavanagudi-bangalore-1468,A2B - Adyar Ananda Bhavan,4.4,300 for two,"South Indian, North Indian"
38,https://www.swiggy.com/restaurants/paakashala-chamarajpet-basavanagudi-bangalore-743427,Paakashala,4,500 for two,Indian
39,https://www.swiggy.com/restaurants/asha-sweet-center-gandhi-bazaar-basavanagudi-bangalore-160120,Asha Sweet Center,4.5,250 for two,"Sweets, Snacks"
40,https://www.swiggy.com/restaurants/trattoria-by-toscano-1st-block-jayanagar-bangalore-317438,Trattoria by Toscano,4.3,900 for two,"Italian, Pizzas"
41,https://www.swiggy.com/restaurants/nandhini-deluxe-lalbagh-fort-road-basavanagudi-bangalore-41105,Nandhini Deluxe,4.2,550 for two,"Andhra, Chinese"
42,https://www.swiggy.com/restaurants/rolls-kitchen-longford-road-shanti-nagar-bangalore-6518,Rolls Kitchen,4.4,200 for two,Fast Food
43,https://www.swiggy.com/restaurants/empire-juices-and-desserts-gandhi-nagar-majestic-bangalore-280474,Empire Juices and Desserts,4.2,200 for two,"Ice Cream, Juices"
44,https://www.swiggy.com/restaurants/wendys-kmk-towers-residency-road-bangalore-396753,Wendy&#39;s,4.1,200 for two,"Fast Food, Snacks"
45,https://www.swiggy.com/restaurants/noto-healthy-ice-cream-vishweshwarapura-jayanagar-bangalore-582902,NOTO - Healthy Ice Cream,4.3,250 for two,"Ice Cream, Desserts"
46,https://www.swiggy.com/restaurants/new-shanti-sagar-3rd-block-rajajinagar-bangalore-40443,New Shanti Sagar,4.2,200 for two,"South Indian, Chinese"
47,https://www.swiggy.com/restaurants/boba-tree-race-course-road-sampangi-rama-nagar-bangalore-640020,Boba Tree,4.3,500 for two,Beverages
48,https://www.swiggy.com/restaurants/chungs-chinese-corner-3rd-block-jayanagar-bangalore-300512,Chungs Chinese Corner,4.1,450 for two,"Chinese, Snacks"
49,https://www.swiggy.com/restaurants/subway-bull-temple-road-basavanagudi-bangalore-1452,Subway,4.2,350 for two,"Salads, Snacks"
50,https://www.swiggy.com/restaurants/udupi-aatithya-chikkanna-garden-basavanagudi-bangalore-474587,Udupi Aatithya,4.3,500 for two,"South Indian, Beverages"
51,https://www.swiggy.com/restaurants/eatfit-ali-asker-road-cunningham-road-bangalore-393107,EatFit,4.3,270 for two,"Chinese, Healthy Food"
52,https://www.swiggy.com/restaurants/chai-point-2nd-stage-banashankari-bangalore-95121,Chai Point,4.3,150 for two,"Bakery, Beverages"
53,https://www.swiggy.com/restaurants/natural-ice-cream-7th-block-jayanagar-bangalore-29672,Natural Ice Cream,4.6,150 for two,"Ice Cream, Desserts"
54,https://www.swiggy.com/restaurants/starbucks-coffee-ashok-nagar-lavelle-road-bangalore-124178,Starbucks Coffee,4.3,400 for two,"Beverages, Cafe"
55,https://www.swiggy.com/restaurants/aromas-of-biryani-jayanagar-bangalore-576474,Aromas of Biryani,4.1,600 for two,Biryani
56,https://www.swiggy.com/restaurants/wefit-bowls-salads-and-sandwiches-vv-puram-azad-nagar-bangalore-643793,"WeFit-Bowls, Salads &amp; Sandwiches",4.2,250 for two,"Healthy Food, Salads"
57,https://www.swiggy.com/restaurants/mtr-gandhinagar-majestic-bangalore-49095,MTR,4.4,300 for two,South Indian
58,https://www.swiggy.com/restaurants/faasos-signature-wraps-and-rolls-rashtriya-vidyalaya-rd-jayanagar-bangalore-566296,Faasos Signature Wraps &amp; Rolls,4.4,350 for two,"Fast Food, Snacks"
59,https://www.swiggy.com/restaurants/punjabi-dhaba-gandhi-nagar-majestic-bangalore-393897,Punjabi Dhaba,4.2,350 for two,Punjabi
60,https://www.swiggy.com/restaurants/mojo-pizza-2x-toppings-vv-puram-basavanagudi-bangalore-622161,MOJO Pizza - 2X Toppings,4.2,250 for two,"Pizzas, Italian"
61,https://www.swiggy.com/restaurants/five-star-chicken-hanumanthanagar-banashankari-bangalore-738953,Five Star Chicken,4.5,300 for two,"Snacks, Burgers"
62,https://www.swiggy.com/restaurants/leancrust-pizza-thincrust-experts-azad-nagar-mysore-road-bangalore-681571,LeanCrust Pizza- ThinCrust Experts,4.3,300 for two,"Pizzas, Italian"
63,https://www.swiggy.com/restaurants/mealful-rolls-indias-biggest-rolls-azad-nagar-city-market-bangalore-425572,Mealful Rolls - India&#39;s Biggest Rolls,4.6,250 for two,"Fast Food, Snacks"
64,https://www.swiggy.com/restaurants/nh1-bowls-highway-to-north-azad-nagar-mysore-road-bangalore-425576,NH1 Bowls - Highway To North,4.5,250 for two,"North Indian, Punjabi"
65,https://www.swiggy.com/restaurants/la-pinoz-pizza-gandhi-bazaar-main-road-basavanagudi-bangalore-424558,La Pino&#39;z Pizza,4,220 for two,"Pizzas, Pastas"
66,https://www.swiggy.com/restaurants/shyamjis-chole-bhature-3st-block-rajajinagar-bangalore-537147,Shyamji&#39;s Chole Bhature,4.2,300 for two,"Indian, Snacks"
67,https://www.swiggy.com/restaurants/kapoors-cafe-jayanagar-bangalore-102324,Kapoor&#39;s Cafe,4.3,500 for two,North Indian
68,https://www.swiggy.com/restaurants/iyengars-bakery-4th-t-block-jayanagar-bangalore-41904,Iyengars Bakery,4.4,50 for two,"Bakery, Ice Cream"
69,https://www.swiggy.com/restaurants/imperial-restaurant-byataranyapura-mysore-road-bangalore-85333,Imperial Restaurant,4.1,400 for two,"Chinese, South Indian"
70,https://www.swiggy.com/restaurants/india-sweet-house-4th-block-jayanagar-bangalore-601010,India Sweet House,4.2,100 for two,"Sweets, Snacks"
71,https://www.swiggy.com/restaurants/itc-sunfeast-baked-creations-west-of-chord-road-rajajinagar-bangalore-409529,ITC Sunfeast Baked Creations,4.6,600 for two,"Bakery, Desserts"
72,https://www.swiggy.com/restaurants/bhatti-chicken-grilled-not-fried-vv-puram-basavanagudi-bangalore-616234,"Bhatti Chicken - Grilled, NOT Fried!",5,250 for two,"North Indian, Snacks"
73,https://www.swiggy.com/restaurants/aahar-gandhi-nagar-majestic-bangalore-569800,Aahar,4.4,200 for two,"South Indian, Beverages"
74,https://www.swiggy.com/restaurants/bombay-kulfis-gandhi-bazaar-main-road-basavanagudi-bangalore-66424,Bombay Kulfis,4.6,100 for two,"North Indian, Desserts"
75,https://www.swiggy.com/restaurants/minus-30-infantry-road-shivajinagar-bangalore-420143,Minus 30,4.6,600 for two,"Ice Cream, Desserts"
76,https://www.swiggy.com/restaurants/big-mishra-pedha-3rd-phase-vijayanagar-bangalore-200916,Big Mishra Pedha,4.5,200 for two,"Sweets, Snacks"
77,https://www.swiggy.com/restaurants/krispy-kreme-2nd-stage-banashankari-bangalore-365932,Krispy Kreme,4.6,170 for two,"Desserts, Beverages"
78,https://www.swiggy.com/restaurants/prasuma-momo-kitchen-1st-main-road-rajajinagar-bangalore-694084,Prasuma Momo Kitchen,4.4,400 for two,"Chinese, Asian"
79,https://www.swiggy.com/restaurants/fb-cakes-magadi-main-road-vijay-nagar-bangalore-700433,FB Cakes,4.4,1500 for two,Bakery
80,https://www.swiggy.com/restaurants/great-indian-khichdi-by-eatfit-cunnigham-road-vasanth-nagar-bangalore-440123,Great Indian Khichdi by EatFit,4.3,200 for two,"Home Food, Indian"
81,https://www.swiggy.com/restaurants/grameen-kulfi-bashyam-circle-rajajinagar-bangalore-352790,Grameen Kulfi,4.7,120 for two,"Ice Cream, Desserts"
82,https://www.swiggy.com/restaurants/faasos-wraps-and-rolls-rashtriya-vidyalaya-rd-jayanagar-bangalore-93497,Faasos - Wraps &amp; Rolls,4.2,200 for two,"Kebabs, Fast Food"
83,https://www.swiggy.com/restaurants/al-bek-6th-block-rajajinagar-bangalore-252618,Al-Bek,4,500 for two,"Arabian, Tandoor"
84,https://www.swiggy.com/restaurants/rnr-biryani-taste-of-1953-4th-block-jayanagar-bangalore-440897,RNR Biryani - Taste of 1953,4.3,350 for two,"Biryani, South Indian"
85,https://www.swiggy.com/restaurants/itc-aashirvaad-soul-creations-rajajinagar-industrial-town-rajaji-nagar-bangalore-577804,ITC Aashirvaad Soul Creations,4.3,500 for two,Indian
86,https://www.swiggy.com/restaurants/holige-mane-bashyam-circle-rajajinagar-bangalore-164061,Holige Mane,4.5,200 for two,Sweets
87,https://www.swiggy.com/restaurants/myfroyoland-premium-frozen-yogurt-4th-block-jayanagar-bangalore-510522,Myfroyoland - Premium Frozen Yogurt,4.6,400 for two,"Ice Cream, Desserts"
88,https://www.swiggy.com/restaurants/haagen-dazs-gopalapura-magadi-road-bangalore-464940,Haagen Dazs,4.5,800 for two,"Desserts, Beverages"
89,https://www.swiggy.com/restaurants/madno-house-of-sundaes-city-market-majestic-bangalore-439630,Madno - House of Sundaes,4.6,250 for two,"Desserts, Ice Cream"
90,https://www.swiggy.com/restaurants/bikaner-sweets-4th-t-block-jayanagar-bangalore-424609,Bikaner Sweets,4.1,99 for two,Sweets
91,https://www.swiggy.com/restaurants/bangarpet-chats-4th-block-ramamandira-rajajinagar-bangalore-206516,Bangarpet Chats,4.1,60 for two,Chaat
92,https://www.swiggy.com/restaurants/cakewala-4th-block-jayanagar-bangalore-29071,Cakewala,4.4,400 for two,Desserts
93,https://www.swiggy.com/restaurants/goli-vada-pav-2nd-stage-banashankari-bangalore-336872,Goli Vada Pav,4.4,100 for two,"Indian, Snacks"
94,https://www.swiggy.com/restaurants/big-bite-pf-layout-vijayanagar-bangalore-32792,Big Bite,4.3,100 for two,"Beverages, Chinese"
95,https://www.swiggy.com/restaurants/giani-ice-cream-4th-block-jayanagar-bangalore-604536,Giani Ice Cream,4.4,300 for two,"Ice Cream, Desserts"
96,https://www.swiggy.com/restaurants/andhra-gunpowder-shivananda-circle-seshadripuram-bangalore-502957,Andhra Gunpowder,4.4,350 for two,"Andhra, Biryani"
97,https://www.swiggy.com/restaurants/home-plate-by-eatfit-vasanth-nagar-cunningham-road-bangalore-440151,Home Plate by EatFit,4,200 for two,"North Indian, Home Food"
98,https://www.swiggy.com/restaurants/hrx-by-eatfit-ali-asker-road-cunningham-road-bangalore-558773,HRX by EatFit,4.5,450 for two,"Healthy Food, Salads"
99,https://www.swiggy.com/restaurants/mcdonalds-gourmet-burger-collection-mantri-square-malleshwaram-bangalore-395257,McDonald&#39;s Gourmet Burger Collection,4.2,600 for two,"Burgers, Beverages"
100,https://www.swiggy.com/restaurants/the-betel-leaf-co-millars-road-vasanthanagar-bangalore-170528,The Betel Leaf Co.,4.5,200 for two,"Paan, Desserts"
101,https://www.swiggy.com/restaurants/cookie-man-gopalapura-basaveshwaranagar-bangalore-441300,Cookie Man,4.3,500 for two,"Desserts, Ice Cream"
102,https://www.swiggy.com/restaurants/gourmet-ice-cream-cakes-by-baskin-robbins-gt-world-mall-magadi-road-bangalore-476596,Gourmet Ice Cream Cakes by Baskin Robbins,5,200 for two,"Ice Cream Cakes, Desserts"
103,https://www.swiggy.com/restaurants/oven-story-pizza-rashtriya-vidyalaya-rd-jayanagar-bangalore-93499,Oven Story Pizza,4.1,400 for two,"Pizzas, Pastas"
104,https://www.swiggy.com/restaurants/istah-the-mediterranean-way-akkithimanahalli-santhi-nagar-bangalore-503961,Istah - The Mediterranean Way,4.4,250 for two,"Mediterranean, Snacks"
105,https://www.swiggy.com/restaurants/kabab-magic-rv-road-basavanagudi-bangalore-108109,Kabab Magic,4.3,300 for two,"Chinese, South Indian"
106,https://www.swiggy.com/restaurants/meghana-foods-jayanagar-bangalore-655,Meghana Foods,4.4,500 for two,"Biryani, Andhra"
107,https://www.swiggy.com/restaurants/samosa-party-brigade-road-bangalore-312660,Samosa Party,4.6,150 for two,"Fast Food, Snacks"
108,https://www.swiggy.com/restaurants/corner-house-ice-cream-basavanagudi-bangalore-427575,Corner House Ice Cream,4.6,400 for two,"Ice Cream, Desserts"
109,https://www.swiggy.com/restaurants/hotel-empire-majestic-bangalore-41102,Hotel Empire,4.1,450 for two,"North Indian, Kebabs"
110,https://www.swiggy.com/restaurants/box8-desi-meals-azad-nagar-mysore-road-bangalore-425570,BOX8 - Desi Meals,4.1,250 for two,"North Indian, Biryani"
111,https://www.swiggy.com/restaurants/goli-vada-pav-no-1-2nd-block-jayanagar-bangalore-2040,Goli Vada Pav No.1,4.4,100 for two,"Maharashtrian, North Indian"
112,https://www.swiggy.com/restaurants/california-burrito-gandhi-bazaar-basavanagudi-bangalore-484182,California Burrito,4.5,250 for two,"Mexican, American"
113,https://www.swiggy.com/restaurants/polar-bear-ice-cream-sundaes-kavilakshmisha-road-basavanagudi-bangalore-5893,Polar Bear Ice Cream Sundaes,4.5,300 for two,"Ice Cream, Desserts"
114,https://www.swiggy.com/restaurants/baskin-robbins-ice-cream-desserts-gt-world-mall-vijay-nagar-bangalore-476594,Baskin Robbins - Ice Cream Desserts,4.4,250 for two,"Desserts, Ice Cream"
115,https://www.swiggy.com/restaurants/nandhana-palace-rajajinagar-bangalore-18975,Nandhana Palace,4.2,500 for two,"Biryani, Andhra"
116,https://www.swiggy.com/restaurants/frozen-bottle-milkshakes-desserts-and-ice-cream-magadi-road-bangalore-45008,"Frozen Bottle - Milkshakes, Desserts And Ice Cream",4.2,250 for two,"Beverages, Desserts"
117,https://www.swiggy.com/restaurants/ibaco-basavanagudi-m-n-krishna-rao-road-bangalore-49840,Ibaco,4.3,800 for two,Desserts
118,https://www.swiggy.com/restaurants/rolls-on-wheels-banashankari-bangalore-1469,Rolls On Wheels,4.1,300 for two,"Fast Food, North Indian"
119,https://www.swiggy.com/restaurants/beijing-bites-2nd-stage-banashankari-bangalore-8392,Beijing Bites,4.2,450 for two,"Chinese, Thai"
120,https://www.swiggy.com/restaurants/keventers-milkshakes-and-desserts-mantri-square-mall-malleshwaram-bangalore-349629,Keventers - Milkshakes &amp; Desserts,4.4,200 for two,"Beverages, Ice Cream"
121,https://www.swiggy.com/restaurants/lassi-shop-rpc-layout-vijayanagar-bangalore-178838,Lassi Shop,4.3,200 for two,"Beverages, Desserts"
122,https://www.swiggy.com/restaurants/churmur-chaat-co-rama-nagar-central-bangalore-bangalore-329938,Churmur Chaat Co,4.5,250 for two,"Chaat, Snacks"
123,https://www.swiggy.com/restaurants/pizza-hut-lulu-india-shopping-mal-magadi-road-bangalore-426713,Pizza Hut,4,300 for two,Pizzas
124,https://www.swiggy.com/restaurants/salt-indian-restaurant-bar-and-grill-whitefield-central-bangalore-bangalore-484939,Salt - Indian Restaurant Bar &amp; Grill,4.5,1000 for two,"South Indian, Indian"
125,https://www.swiggy.com/restaurants/goodness-to-go-lavelle-road-bangalore-604781,Goodness To Go,4.4,350 for two,"European, Italian"
