ID,Link,Name,Rating,Price,Cuisines
126,https://www.swiggy.com/restaurants/sri-durga-chats-and-icecream-parlour-vijayanagar-since-1996-sbi-staff-colony-vijayanagar-bangalore-67964,Sri Durga Chats and Icecream Parlour Vijayanagar Since 1996,4.3,80 for two,"Chinese, South Indian"
127,https://www.swiggy.com/restaurants/all-saints-bakery-brigade-road-ashok-nagar-bangalore-15870,All Saints Bakery,4.4,200 for two,"Bakery, Snacks"
128,https://www.swiggy.com/restaurants/indraprastha-vegetarian-mc-layout-vijayanagar-bangalore-48677,Indraprastha Vegetarian,4.3,300 for two,"South Indian, North Indian"
129,https://www.swiggy.com/restaurants/smoke-house-deli-ashok-nagar-lavelle-road-bangalore-10238,Smoke House Deli,4.4,800 for two,"Italian, Continental"
130,https://www.swiggy.com/restaurants/restaurant-chef-pillai-ashok-nagar-central-bangalore-bangalore-739040,Restaurant Chef Pillai,4.6,1400 for two,"South Indian, Seafood"
131,https://www.swiggy.com/restaurants/amadora-gourmet-ice-cream-u-b-city-vittal-mallaya-bangalore-737841,Amadora Gourmet Ice Cream,4.4,500 for two,"Desserts, Ice Cream"
132,https://www.swiggy.com/restaurants/cafe-noir-vittal-mallya-road-bangalore-53605,Cafe Noir,4.2,800 for two,"European, Continental"
133,https://www.swiggy.com/restaurants/biryanis-and-more-jayanagar-bangalore-29002,Biryanis And More,4.1,400 for two,"North Indian, Chinese"
134,https://www.swiggy.com/restaurants/boss-burger-ashok-nagar-lavelle-road-bangalore-234701,BOSS Burger,4,500 for two,"Burgers, American"
135,https://www.swiggy.com/restaurants/glens-bakehouse-lavelle-road-ashok-nagar-bangalore-17376,Glen&#39;s Bakehouse,4.5,500 for two,"Desserts, Bakery"
136,https://www.swiggy.com/restaurants/taste-of-tibet-brigade-road-bangalore-410844,Taste Of Tibet,4.3,250 for two,Chinese
137,https://www.swiggy.com/restaurants/the-doner-company-shawarmas-and-more-shanthinagara-central-bangalore-bangalore-697850,The Doner Company - Shawarmas &amp; More,4,500 for two,"Middle Eastern, Lebanese"
138,https://www.swiggy.com/restaurants/misu-palace-road-seshadripuram-bangalore-241420,Misu,4.3,1300 for two,"Asian, Chinese"
139,https://www.swiggy.com/restaurants/taiki-3rd-block-jayanagar-bangalore-337997,Taiki,4.1,800 for two,"Japanese, Pan-Asian"
140,https://www.swiggy.com/restaurants/fanoos-johnson-market-richmond-road-bangalore-2824,Fanoos,4.1,300 for two,"Biryani, Tandoor"
141,https://www.swiggy.com/restaurants/lakeview-milkbar-mg-road-bangalore-2832,Lakeview Milkbar,4.2,450 for two,"Desserts, Ice Cream"
142,https://www.swiggy.com/restaurants/qmin-cafe-rajajinagar-basaveshwaranagar-bangalore-690935,Qmin Cafe,4.6,200 for two,"Cafe, Beverages"
143,https://www.swiggy.com/restaurants/gochick-brigade-road-central-bangalore-bangalore-742282,Gochick,4,400 for two,"Burgers, Snacks"
144,https://www.swiggy.com/restaurants/taco-bell-vatal-nagaraj-road-magadi-road-bangalore-442110,Taco Bell,4.2,300 for two,Mexican
145,https://www.swiggy.com/restaurants/shawarma-on-wheels-cafe-coffee-day-banashankari-bangalore-661004,Shawarma on Wheels,4,400 for two,"Arabian, Snacks"
146,https://www.swiggy.com/restaurants/tadka-singh-magrath-road-church-street-bangalore-2843,Tadka Singh,4.3,300 for two,"Punjabi, North Indian"
147,https://www.swiggy.com/restaurants/the-fatty-bao-lavelle-road-bangalore-289970,The Fatty Bao,4.3,1000 for two,"Asian, Japanese"
148,https://www.swiggy.com/restaurants/tandoori-taal-prestige-trade-tower-ashok-nagar-bangalore-290399,Tandoori Taal,4.4,700 for two,Indian
149,https://www.swiggy.com/restaurants/burger-seigneur-st-marks-road-bangalore-354531,Burger Seigneur,4.4,1200 for two,"American, Continental"
150,https://www.swiggy.com/restaurants/namaste-sampige-road-malleshwaram-bangalore-639122,Namaste,4.2,100 for two,"South Indian, Thalis"
151,https://www.swiggy.com/restaurants/brik-oven-high-grounds-bangalore-245536,Brik Oven,4.2,700 for two,"Italian, Pizzas"
152,https://www.swiggy.com/restaurants/paris-panini-gourmet-sandwiches-and-wraps-church-street-central-bangalore-bangalore-667962,Paris Panini - Gourmet Sandwiches &amp; Wraps,4.5,500 for two,"Continental, Pastas"
153,https://www.swiggy.com/restaurants/itc-master-chef-creations-industrial-town-rajaji-nagar-bangalore-409528,ITC Master Chef Creations,4.4,650 for two,"North Indian, Biryani"
154,https://www.swiggy.com/restaurants/art-of-delight-ice-creams-sundaes-and-desserts-residency-road-ashok-nagar-bangalore-2811,"Art of Delight - Ice Creams, Sundaes and Desserts",4.5,250 for two,"Ice Cream, Desserts"
155,https://www.swiggy.com/restaurants/the-pizza-bakery-church-street-ashok-nagar-bangalore-342643,The Pizza Bakery,4.4,700 for two,"Pizzas, Pastas"
156,https://www.swiggy.com/restaurants/daily-sushi-shanthala-nagar-ashok-nagar-bangalore-600456,Daily Sushi,4.4,800 for two,"Japanese, Asian"
157,https://www.swiggy.com/restaurants/sri-udupi-park-galaxy-mall-residency-road-bangalore-4046,Sri Udupi Park,4.4,200 for two,"North Indian, South Indian"
158,https://www.swiggy.com/restaurants/living-bowls-7th-phase-brigade-road-bangalore-557322,Living Bowls,4.1,500 for two,"Salads, Continental"
159,https://www.swiggy.com/restaurants/truffles-st-marks-road-bangalore-3369,Truffles,4.5,450 for two,"American, Desserts"
160,https://www.swiggy.com/restaurants/chai-galli-2nd-phase-church-street-bangalore-644151,Chai Galli,4.2,250 for two,"Beverages, Snacks"
161,https://www.swiggy.com/restaurants/smoor-ashok-nagar-lavelle-road-bangalore-588012,Smoor,4.4,450 for two,"Asian, Desserts"
162,https://www.swiggy.com/restaurants/samosa-singh-magrath-rd-central-bangalore-bangalore-679869,Samosa Singh,4.2,150 for two,"Snacks, North Indian"
163,https://www.swiggy.com/restaurants/blue-tokai-coffee-roasters-infantry-road-shivaji-nagar-bangalore-187384,Blue Tokai Coffee Roasters,4.5,800 for two,"Cafe, Healthy Food"
164,https://www.swiggy.com/restaurants/pasta-street-cunningham-road-bangalore-19361,Pasta Street,4.4,900 for two,"Italian, Pizzas"
165,https://www.swiggy.com/restaurants/amore-gelato-italian-ice-cream-shanthala-nagar-central-bangalore-bangalore-672534,Amore Gelato - Italian Ice Cream,4.6,200 for two,Ice Cream
166,https://www.swiggy.com/restaurants/paratha-box-desi-punjabi-meals-ali-asker-road-vasanth-nagar-bangalore-396192,Paratha Box - Desi Punjabi Meals,4.2,250 for two,"North Indian, Fast Food"
167,https://www.swiggy.com/restaurants/foo-brigade-road-brigade-road-prestige-forum-rex-bangalore-642747,Foo Brigade Road,4.3,1000 for two,"Asian, Chinese"
168,https://www.swiggy.com/restaurants/slay-coffee-bar-st-marks-road-bangalore-326529,SLAY Coffee Bar,4.3,200 for two,"Beverages, Desserts"
169,https://www.swiggy.com/restaurants/royce-chocolate-vittal-mallya-road-bangalore-48338,ROYCE&#39; Chocolate,4.8,750 for two,Desserts
170,https://www.swiggy.com/restaurants/pablos-sandwiches-7th-phase-brigade-road-bangalore-577206,Pablo&#39;s Sandwiches,4.2,250 for two,"Snacks, Desserts"
171,https://www.swiggy.com/restaurants/sweet-chariot-brigade-road-ashok-nagar-bangalore-58568,Sweet Chariot,4.2,50 for two,Desserts
172,https://www.swiggy.com/restaurants/nandos-brigade-road-ashok-nagar-bangalore-621462,Nando&#39;s,4.1,350 for two,"Portuguese, Burgers"
173,https://www.swiggy.com/restaurants/xo-belgian-waffle-2nd-stage-banashankari-bangalore-100829,XO Belgian Waffle,4.4,250 for two,Desserts
174,https://www.swiggy.com/restaurants/oh-calcutta-industrial-town-rajajinagar-bangalore-374352,Oh! Calcutta,4.2,800 for two,Bengali
175,https://www.swiggy.com/restaurants/cold-stone-creamery-binnipete-bangalore-425699,Cold Stone Creamery,4.4,200 for two,"Ice Cream, Desserts"
176,https://www.swiggy.com/restaurants/munchies-brigade-road-ashok-nagar-bangalore-5359,Munchies,4.5,300 for two,"Burgers, Waffle"
177,https://www.swiggy.com/restaurants/biggies-burger-ashok-nagar-church-street-bangalore-273161,Biggies Burger,4.1,300 for two,"American, Fast Food"
178,https://www.swiggy.com/restaurants/mainland-china-rajajinagar-bangalore-5569,Mainland China,4.2,850 for two,"Chinese, Asian"
179,https://www.swiggy.com/restaurants/easy-bites-by-hotel-empire-castel-street-ashok-nagar-bangalore-279735,Easy Bites by Hotel Empire,4.1,150 for two,"Snacks, Fast Food"
180,https://www.swiggy.com/restaurants/the-brooklyn-creamery-healthy-ice-cream-vv-giri-colony-seshadripuram-bangalore-376324,The Brooklyn Creamery - Healthy Ice Cream,4.4,200 for two,"Desserts, Ice Cream"
181,https://www.swiggy.com/restaurants/social-church-street-bangalore-17118,Social,4.2,500 for two,"North Indian, Chinese"
182,https://www.swiggy.com/restaurants/gopizza-garuda-mall-magrath-road-bangalore-578520,Gopizza,4.1,250 for two,"Pizzas, Desserts"
183,https://www.swiggy.com/restaurants/green-cravings-aga-abdullah-street-richmond-town-bangalore-197935,Green Cravings,4.1,350 for two,"Healthy Food, Fast Food"
184,https://www.swiggy.com/restaurants/asia-kitchen-by-mainland-china-bindu-galaxy-rajajinagar-bangalore-305778,Asia Kitchen By Mainland China,4.2,850 for two,"Asian, Chinese"
185,https://www.swiggy.com/restaurants/plan-b-banashankari-bangalore-594021,Plan B,4.3,1200 for two,"Pizzas, Fast Food"
186,https://www.swiggy.com/restaurants/ghee-and-turmeric-cunnigham-road-vasanth-nagar-bangalore-442538,Ghee and Turmeric,4.2,500 for two,"North Indian, Tandoor"
187,https://www.swiggy.com/restaurants/slv-corner-restaurant-slv-corner-vani-vilas-road-basavanagudi-bangalore-69997,SLV Corner Restaurant,4.5,450 for two,"Chinese, South Indian"
188,https://www.swiggy.com/restaurants/srinivasa-brahmins-bakery-dr-dvg-road-basavanagudi-bangalore-22192,Srinivasa Brahmins Bakery,4.6,150 for two,Street Food
189,https://www.swiggy.com/restaurants/sri-vishnu-grand-veg-gandhi-nagar-majestic-bangalore-625034,Sri Vishnu Grand Veg,4.2,200 for two,"South Indian, North Indian"
190,https://www.swiggy.com/restaurants/freshmenu-johnson-market-richmond-road-bangalore-6924,FreshMenu,4.2,250 for two,"Continental, Chinese"
191,https://www.swiggy.com/restaurants/new-biryani-centre-3rd-block-jayanagar-bangalore-640626,New Biryani Centre,4.7,200 for two,"Biryani, Fast Food"
192,https://www.swiggy.com/restaurants/dumont-creamery-church-street-bangalore-215958,Dumont Creamery,4.3,250 for two,"Ice Cream, Beverages"
193,https://www.swiggy.com/restaurants/cafe-delhi-heights-forum-rex-walk-central-bangalore-bangalore-672387,Cafe Delhi Heights,4.3,800 for two,"Indian, Chinese"
194,https://www.swiggy.com/restaurants/punjab-grill-lulu-mall-forum-rex-walk-bangalore-667904,Punjab Grill,4.4,900 for two,"North Indian, Kebabs"
195,https://www.swiggy.com/restaurants/itc-fabelle-chocolates-richmond-town-bangalore-304580,ITC Fabelle Chocolates,4.1,600 for two,"Bakery, Desserts"
196,https://www.swiggy.com/restaurants/keventers-ice-cream-mantri-square-malleshwaram-bangalore-420485,Keventers Ice Cream,4.5,200 for two,"Ice Cream, Desserts"
197,https://www.swiggy.com/restaurants/xero-degrees-jayanagar-04th-block-bangalore-719451,Xero Degrees,4.3,300 for two,"Pizzas, Beverages"
198,https://www.swiggy.com/restaurants/dhaba-estd-1986-delhi-forum-rex-walk-mall-shanthinagara-bangalore-665767,Dhaba Estd 1986 Delhi,4.5,900 for two,Indian
199,https://www.swiggy.com/restaurants/dum-safar-biryani-dr-rajkumar-road-rajajinagar-bangalore-586685,Dum Safar Biryani,4.1,500 for two,"Biryani, Kebabs"
200,https://www.swiggy.com/restaurants/shyam-mishra-juice-centre-llp-vishweshwarapura-basavanagudi-bangalore-626762,Shyam Mishra Juice Centre Llp,4.4,170 for two,Juices
201,https://www.swiggy.com/restaurants/provenance-deli-and-desserts-vittal-mallya-road-bangalore-213832,Provenance Deli and Desserts,4.5,700 for two,"Desserts, Cafe"
202,https://www.swiggy.com/restaurants/brahmins-coffee-bar-shankarapura-basavanagudi-bangalore-111261,Brahmin&#39;s Coffee Bar,4.7,100 for two,South Indian
203,https://www.swiggy.com/restaurants/toscanos-crafted-cakes-and-desserts-1st-block-jayanagar-bangalore-347248,Toscano&#39;s Crafted Cakes and Desserts,4.5,600 for two,"Desserts, Bakery"
204,https://www.swiggy.com/restaurants/rajasthani-dhaba-lakshmi-road-shanthi-nagar-bangalore-334172,Rajasthani Dhaba,4,200 for two,"North Indian, Rajasthani"
205,https://www.swiggy.com/restaurants/udupi-sri-krishna-bhavan-gandhi-bazaar-main-road-basavanagudi-bangalore-213902,Udupi Sri Krishna Bhavan,4.6,200 for two,"South Indian, Desserts"
206,https://www.swiggy.com/restaurants/vijayalakshmi-bull-temple-rd-basavanagudi-bangalore-96527,Vijayalakshmi,4.1,150 for two,"South Indian, North Indian"
207,https://www.swiggy.com/restaurants/sanman-restaurant-nehru-nagar-malleshwaram-bangalore-486189,Sanman Restaurant,4.5,300 for two,"South Indian, Indian"
208,https://www.swiggy.com/restaurants/sunnys-lavelle-road-bangalore-173211,Sunny&#39;s,4.3,2000 for two,"European, American"
209,https://www.swiggy.com/restaurants/papparoti-vittal-malya-road-ashok-nagar-bangalore-321157,Papparoti,4.1,600 for two,"Bakery, Desserts"
210,https://www.swiggy.com/restaurants/sriracha-vittal-mallya-road-bangalore-307805,Sriracha,4.2,1600 for two,"Asian, Chinese"
211,https://www.swiggy.com/restaurants/sanchez-vittal-mallya-road-bangalore-307804,Sanchez,4.4,1200 for two,Mexican
212,https://www.swiggy.com/restaurants/shiro-vittal-mallya-road-bangalore-7341,Shiro,4.3,1400 for two,"Japanese, Sushi"
213,https://www.swiggy.com/restaurants/upahara-darshini-kims-canteen-rajya-vokkaligara-sangha-basavanagudi-bangalore-429864,Upahara Darshini KIMS Canteen,4.1,400 for two,"South Indian, North Indian"
214,https://www.swiggy.com/restaurants/chicken-county-restaurant-s-c-road-majestic-bangalore-551901,Chicken County Restaurant,4.2,200 for two,"North Indian, Chinese"
215,https://www.swiggy.com/restaurants/via-milano-jayanagar-bangalore-325637,Via Milano,4.2,800 for two,"Italian, Pizzas"
216,https://www.swiggy.com/restaurants/sri-nayvedya-veg-4th-block-jayanagar-bangalore-476261,Sri Nayvedya Veg,4.3,150 for two,South Indian
217,https://www.swiggy.com/restaurants/nagarjuna-chimney-jayanagar-jaya-nagar-bangalore-1050,Nagarjuna Chimney,4.3,800 for two,"Seafood, Andhra"
218,https://www.swiggy.com/restaurants/marathi-kitchen-4th-block-jayanagar-bangalore-636609,Marathi Kitchen,4.3,300 for two,Maharashtrian
219,https://www.swiggy.com/restaurants/davanagere-benne-dose-hut-avalahalli-banashankari-bangalore-221597,Davanagere Benne Dose Hut,4.1,200 for two,South Indian
220,https://www.swiggy.com/restaurants/slv-swadishta-south-indian-2nd-stage-banashankari-bangalore-1754,SLV Swadishta (South Indian),4.5,300 for two,South Indian
221,https://www.swiggy.com/restaurants/bidadi-thatte-idly-4th-block-jayanagar-bangalore-479256,Bidadi Thatte idly,4.3,100 for two,South Indian
222,https://www.swiggy.com/restaurants/chicking-binnipete-rajajinagar-bangalore-455002,Chicking,4.1,500 for two,"American, Grill"
223,https://www.swiggy.com/restaurants/pannagas-bangarpet-chats-srinagar-banashankari-bangalore-610847,Pannagas Bangarpet Chats,4.2,200 for two,"Chaat, Snacks"
224,https://www.swiggy.com/restaurants/4th-tea-block-4th-t-block-jayanagar-bangalore-295537,4th Tea block,4.5,100 for two,"Beverages, Snacks"
225,https://www.swiggy.com/restaurants/food-springs-4th-block-jp-nagar-bangalore-15342,Food Springs,4.3,350 for two,Chinese
226,https://www.swiggy.com/restaurants/infinitea-cunningham-road-ashok-nagar-bangalore-24297,Infinitea,4.4,1000 for two,"Italian, French"
227,https://www.swiggy.com/restaurants/go-native-ashok-nagar-lavelle-road-bangalore-219460,Go Native,4.4,600 for two,"Healthy Food, Jain"
228,https://www.swiggy.com/restaurants/hotel-ngt-non-veg-rpc-layout-vijayanagar-bangalore-604653,Hotel Ngt Non Veg,4,350 for two,"Indian, North Indian"
229,https://www.swiggy.com/restaurants/shiv-sagar-rs-sampige-road-malleshwaram-bangalore-4793,Shiv Sagar ( RS ),4.2,500 for two,"North Indian, Chinese"
230,https://www.swiggy.com/restaurants/halli-jonne-biriyani-4th-t-block-jayanagar-bangalore-145076,Halli Jonne Biriyani,4.3,300 for two,"South Indian, Biryani"
231,https://www.swiggy.com/restaurants/green-onion-chinese-residency-road-residency-road-ashok-nagar-bangalore-117871,Green Onion Chinese-Residency Road,4.4,600 for two,Chinese
232,https://www.swiggy.com/restaurants/carols-pastries-and-bakers-millars-road-vasanth-nagar-bangalore-437003,Carols Pastries &amp; Bakers,4.3,500 for two,"Bakery, Desserts"
233,https://www.swiggy.com/restaurants/love-and-crumble-lalehzar-apartments-palace-road-malleshwaram-bangalore-694704,Love And Crumble,4.8,400 for two,"Bakery, Desserts"
234,https://www.swiggy.com/restaurants/the-living-room-residency-road-ashok-nagar-bangalore-471784,The Living Room,4.8,400 for two,"Fast Food, Pizzas"
235,https://www.swiggy.com/restaurants/temple-of-the-senses-church-street-mg-road-bangalore-638157,Temple of the Senses,4.5,700 for two,"Healthy Food, Beverages"
236,https://www.swiggy.com/restaurants/dolci-desserts-cunningham-road-bangalore-5596,Dolci Desserts,4.3,600 for two,"Desserts, Bakery"
237,https://www.swiggy.com/restaurants/palmgrove-ballal-residency-ashok-nagar-residency-road-bangalore-53490,Palmgrove Ballal Residency,4.5,400 for two,"Chinese, Coastal"
238,https://www.swiggy.com/restaurants/restaurant1179-railway-parallel-road-malleshwaram-bangalore-486701,Restaurant1179,4.1,500 for two,"South Indian, Indian"
239,https://www.swiggy.com/restaurants/yak-kitchen-brigade-road-ashok-nagar-bangalore-451810,Yak Kitchen,4.5,500 for two,"Tibetan, Sushi"
240,https://www.swiggy.com/restaurants/no-10-fort-cochin-st-marks-road-bangalore-69354,No.10 Fort Cochin,4.3,400 for two,"Seafood, Kerala"
241,https://www.swiggy.com/restaurants/sikandar-rolls-barton-centre-m-g-road-bangalore-279060,Sikandar Rolls,4.6,300 for two,"North Indian, Kebabs"
242,https://www.swiggy.com/restaurants/new-shanthi-sagar-rv-road-jayanagar-bangalore-12396,New Shanthi Sagar,4.1,400 for two,"North Indian, Chinese"
243,https://www.swiggy.com/restaurants/maggi-mane-okalipuram-rajajinagar-bangalore-215453,Maggi Mane,4.1,200 for two,"Beverages, Italian"
244,https://www.swiggy.com/restaurants/twiststick-house-kavi-lakshmisha-road-basavanagudi-bangalore-66474,Twiststick House,4.1,300 for two,"Jain, North Indian"
245,https://www.swiggy.com/restaurants/jain-and-veg-cuisines-kavi-lakshmisha-road-basavanagudi-bangalore-398070,Jain and Veg Cuisines,4,300 for two,"Indian, Jain"
246,https://www.swiggy.com/restaurants/hotel-prashanth-ain-road-basavanagudi-bangalore-707740,Hotel Prashanth,4.1,500 for two,"Andhra, Chinese"
247,https://www.swiggy.com/restaurants/smv-snacks-corner-vishweshwarapura-basavanagudi-bangalore-400147,SMV Snacks corner,4.2,150 for two,"Chaat, Fast Food"
248,https://www.swiggy.com/restaurants/pure-and-sure-organic-cafe-1st-block-jayanagar-bangalore-172471,Pure &amp; Sure Organic Cafe,4.4,350 for two,"Italian-American, Continental"
249,https://www.swiggy.com/restaurants/kentacky-chicken-corner-rajaram-mohan-ray-road-richmond-road-bangalore-451468,Kentacky Chicken Corner,4.2,400 for two,"North Indian, Andhra"
250,https://www.swiggy.com/restaurants/sai-prasadam-rpc-layout-vijay-nagar-bangalore-33094,Sai Prasadam,4.2,250 for two,"South Indian, North Indian"
